BASIX,8079.0
CHIPS,5711.0
WEBEL,0.0
SPANCO,0.0
Akshaya,14562.0
CSC SPV,173192.0
DC Mamit,674.0
DC Siaha,612.0
DC Wokha,27.0
EDCS GOK,845.0
UIDAI-EA,18.0
Wipro Ltd,39619.0
ADC BOLENG,2.0
Asray Gram,69.0
DC Lunglei,1186.0
DDSE Lohit,104.0
EAC LEKANG,40.0
DC Serchhip,1067.0
DFCSO  Tezu,16.0
Jamnagar MC,230.0
Junagadh MC,10.0
Computer LAB,21823.0
Om Softwares,272.0
SRR Infotech,804.0
APEX Services,109.0
BHAVANAGAR MC,67.0
D.C. Champhai,561.0
AISECT Limited,6505.0
Binary Systems,141.0
CDPO Tezu ICDS,66.0
CO JOMLO MOBUK,8.0
Computer Print,240.0
DC office Aalo,249.0
SAR Technology,102.0
SARADA SYSTEMS,1745.0
Super Printers,1725.0
Alankit Limited,3861.0
DIT Lakshadweep,0.0
DSO STAT NAMSAI,50.0
MKS Enterprises,254.0
Yuvaan Infotech,737.0
APOnline Limited,305.0
AS International,105.0
Enrolment Agency,
HI-TECH CONTROLS,394.0
MPOnline Limited,17020.0
SETU MAHARASHTRA,9.0
Aayam Enterprises,91.0
BNR UDYOG LIMITED,238.0
CMS Computers Ltd,13126.0
S.J. Technologies,9.0
SGS INDIA PVT LTD,4121.0
Shubh Enterprises,445.0
Tera Software Ltd,179.0
VAP INFOSOLUTIONS,479.0
VIKALP MULTIMEDIA,1.0
Alankit Finsec Ltd,1.0
Amar Constructions,5433.0
Directorate of ESD,5514.0
Mahaonline Limited,718.0
Mahisagar Lunawala,22.0
Ojus G Enterprises,88.0
Pariza Enterprises,3.0
SNR Edatas Pvt Ltd,17.0
Smart Chip Limited,16.0
Transmoovers India,5.0
Viesa Technologies,6.0
Abhipra Capital Ltd,79.0
Agro Tech Engineers,1055.0
Circle Officer Toru,15.0
EAC FI DA CHONGKHAM,58.0
Ricoh India Limited,2.0
UT of Daman and Diu,53.0
United Telecoms Ltd,1383.0
IAP COMPANY Pvt. Ltd,10644.0
M/S STAR DATA CENTRE,76.0
M/s Sanish Choudhary,358.0
M2C Private Solution,61.0
MEGHA VINCOM PVT LTD,325.0
Multiwave Innovation,9.0
Raj Construction Co.,532.0
State Health Society,237.0
Urmila Info solution,180.0
A-Onerealtors Pvt Ltd,2034.0
Administration of DNH,64.0
CIRCLE OFFICER PIYONG,103.0
E-Seva Society Amreli,823.0
Estex Telecom Pvt Ltd,1894.0
Gujarat Infotech Ltd.,1677.0
Mahamritunjay Traders,2885.0
Pho-com-net Pvt. Ltd.,15.0
SRM Techsol Pvt. Ltd.,119.0
Utility Forms Pvt Ltd,3592.0
VIRGO SOFTECH LIMITED,718.0
Yashi Informatics LLP,5.0
77 Infosystems Pvt Ltd,99.0
AKSH OPTIFIBRE LIMITED,16624.0
Blue Circle Instrument,97.0
E-Seva Society Arvalli,640.0
IPS e Services Pvt Ltd,2218.0
MACRO INFOTECH PVT LTD,8.0
Vayam technologies Ltd,480.0
Zephyr System Pvt.Ltd.,6946.0
AVVAS INFOTECH PVT  LTD,2008.0
Bloom Solutions Pvt Ltd,2072.0
E-Seva Society Jamnagar,626.0
E-Seva Society Junagadh,435.0
M/s. Vidya Online  Pune,113.0
Matrix Processing House,2075.0
PROTEX COMPUTER PVT LTD,2180.0
RELIGARE SECURITIES LTD,2917.0
SREEVEN INFOCOM LIMITED,37.0
TechSmart India Pvt Ltd,2.0
Yash Ornaments Pvt. Ltd,424.0
e-Seva Society UID Dang,182.0
Conatus Infocom Pvt. Ltd,477.0
District IT Society Jind,1.0
E-Seva Society Bhavnagar,1136.0
E-Seva Society Porbandar,2.0
E-Seva Society UID Patan,283.0
Frontech Systems Pvt Ltd,216.0
Janta Silikon Consortium,1194.0
Layman Education Society,527.0
M/s. Goa Electronics Ltd,976.0
NVR & ASSOCIATES LIMITED,356.0
Nekton IT India Pvt Ltd.,4837.0
Netlink software Pvt Ltd,4832.0
Patel Computer Education,32.0
Twinstar Industries Ltd.,4806.0
VEETECHNOLOGIES PVT. LTD,9922.0
Vedavaag Systems Limited,6232.0
WEBEL TECHNOLOGY LIMITED,1467.0
Compro Systems & Services,62.0
Dist E-seva Society Anand,872.0
District IT Society Hisar,132.0
District IT Society Mewat,134.0
District IT Society Sirsa,235.0
India Computer Technology,264.0
JNET Technologies Pvt.Ltd,69.0
Jilla E-seva Sadan  Dahod,1336.0
LYRA  CONSULTANCY SERVICE,3685.0
NPS Technologies Pvt. Ltd,9692.0
Offshoot Agency Pvt. Ltd.,91.0
Osiris Infotech Pvt. Ltd.,816.0
Prakash Computer Services,2817.0
Rajcomp Info Services Ltd,20163.0
UMC Technologies Pvt. Ltd,31.0
Virinchi Technologies Ltd,711.0
ATISHAY INFOTECH PVT. LTD.,227.0
Advent Infomax Private Ltd,183.0
CHESSY CONSULTANTS PVT LTD,133.0
Digitcom Systems Pvt. Ltd.,1378.0
Dist. E-seva Society Morbi,731.0
District IT Society Ambala,72.0
District IT Society Karnal,168.0
District IT Society Palwal,102.0
District IT Society Rewari,134.0
District IT Society Rohtak,145.0
E-Seva Society UID Bharuch,1293.0
EAC OFFICE KAYING/CO PAYUM,21.0
Emdee Digitronics Pvt.Ltd.,2078.0
Home Life Buildcon Pvt Ltd,5313.0
HyperSoft Technologies Ltd,33.0
Omnitech Infosolutions Ltd,2032.0
SILVER JUBILEE MOTORS LTD.,72.0
Saket Advertising Pvt. Ltd,1002.0
VISESH INFOTECNICS LIMITED,252.0
eCentric solutions pvt ltd,24.0
BNK Capital Markets Limited,4138.0
Deputy Commissioner  Aizawl,935.0
Deputy Commissioner Kolasib,575.0
District IT Society Bhiwani,106.0
District IT Society Gurgaon,231.0
District IT Society Jhajjar,43.0
District IT Society Kaithal,71.0
District IT Society Panipat,188.0
District IT Society Sonipat,101.0
Ecartes Technology Pvt. Ltd,1594.0
Excel Technovation Pvt. Ltd,3.0
Jilla E-Seva Society Rajkot,617.0
Jilla E-Seva Society Valsad,821.0
Nevaeh Technology Pvt. Ltd.,979.0
Promind Solutions P Limited,1779.0
Sarvalabh Global Foundation,3089.0
Surat Municipal Corporation,90.0
Vakrangee Softwares Limited,4055.0
Wedha Communication Pvt Ltd,152.0
Women and Child Development,46.0
Abha Systems And Consultancy,2898.0
Asha Security Guard Services,768.0
CALANCE SOFTWARE PRIVATE LTD,408.0
Centre for e-Governance  GOK,7027.0
Department of IT  Chandigarh,94.0
E-Seva Society Surendranagar,712.0
KDS Services Private Limited,1705.0
MARS Telecom Systems Pvt Ltd,2.0
Madras Security Printers Ltd,1.0
Manipur Electronics Dev Corp,3.0
N.K. Sharma Enterprises Ltd.,1881.0
Rajkot Municipal Corporation,126.0
SVG Express Services Pvt Ltd,245.0
Seva Society Collector Kutch,1681.0
Transline Technologies P Ltd,129.0
UID e-Seva Society Ahmedabad,920.0
e-Seva Society  Chhotaudepur,447.0
Academy of Management Studies,1002.0
COMTECHINFO SOLUTIONS PVT.LTD,591.0
DATASOFT COMPUTER SERVICES(P),1672.0
Department of IT  Govt. of HP,853.0
District E-Seva Society Surat,240.0
District IT Society Faridabad,168.0
District IT Society Fatehabad,29.0
District IT Society Panchkula,78.0
District e-Seva Society Botad,286.0
Eagle Software India Pvt. Ltd,1211.0
FINANCIAL INFORMATION NETWORK,5626.0
Indotech Engineering Products,2965.0
Integrated Systems & Services,1.0
Jilla E-Seva Society Vadodara,43.0
Mahanagar Seva Sadan Vadodara,156.0
OSWAL COMPUTERS & CONSULTANTS,872.0
Silver Touch Technologies Ltd,91.0
Steel City Securities Limited,841.0
Bhartiya Manav Kalyan Parishad,11.0
COMTECH INSTITUTE OFTECHNOLOGY,136.0
Clairvoyance Technologies Pvt.,9.0
DEVASHISH SECURITIES PVT. LTD.,4.0
Deputy Commissioner  Lawngtlai,714.0
In Media Computer Services LLP,117.0
Jeevan Deep Charitable Society,211.0
Karvy Computershare Private Li,36.0
Karvy Data Management Services,8086.0
M/s Smit Advertisers Pvt. Ltd.,27.0
MANTRA SOFTTECH (INDIA) PVTLTD,237.0
Munish Kumar Bansal Contractor,515.0
Quick Data IT Services Pvt Ltd,1.0
SHRIKRISHNA KHANDASARI SUGAR M,1.0
SREI INFRASTRUCTURE FINANCES L,26497.0
VISION COMPTECH INTEGRATOR LTD,1501.0
District E-Seva Society Mehsana,73.0
District E-Seva Society Navsari,1147.0
District IT Society Kurukshetra,51.0
E Seva Society UID Kheda Nadiad,1103.0
E-Seva Society Narmada Rajpipla,15.0
Municipal Corporation Ahmedabad,666.0
Nielsen  India  Private Limited,15993.0
Ojus Healthcare Private Limited,198.0
District IT Society Mahendragarh,145.0
District IT Society Yamuna Nagar,89.0
Jilla E-Seva Society Sabarkantha,1102.0
Jilla E-seva Society Banaskantha,1409.0
Jilla e-SEVA society Gir Somnath,144.0
M/S King Computer System pvt Ltd,93.0
Make India Smart Private Limited,3951.0
Planning and Research Department,1.0
Atalji Janasnehi Directorate  GOK,1369.0
Bhaswa Computer Science Pvt. Ltd.,206.0
Municipal Corporation Gandhinagar,26.0
Techno Bytes Information Pvt. Ltd,3586.0
Care Educational & Welfare Society,331.0
Corporate India Facilities Pvt Ltd,140.0
Network for Information & Computer,1849.0
Punjab State e- Governance Society,24.0
RBS multisolutions private limited,1949.0
Synapses Solutions Private Limited,2843.0
United Telecoms e-Services Pvt Ltd,27.0
District E-Seva Society Gandhinagar,741.0
Late Smt. Nirmala Singh Seva Samiti,866.0
Radiant Haroti Industries India Ltd,1801.0
Sri Ramraja Sarkar Lok Kalyan Trust,2642.0
Orion Security Solutions Private Ltd,292.0
Sanghavi Computer Centre Private Ltd,48.0
Squaria Global India Private Limited,1368.0
UNITED DATA SERVICES PRIVATE LIMITED,0.0
A I Soc for Electronics and Comp Tech,7041.0
Apnatech Consultancy Services Pvt Ltd,342.0
Extra Assistant Commissioner Itanagar,15.0
Jilla e-SEVA Society Devbhoomi Dwarka,64.0
Sixth Dimension Project Solutions Ltd,688.0
M/s TAVASYA VENTURE PARTNERS PVT. LTD.,687.0
SoftAge Information Technology Limited,185.0
UT Computers Educational & Welfare Soc,200.0
CSC e-Governance Services India Limited,2325.0
Extra Assistant Commissioner Naharlagun,22.0
Limra Global e Services Private Limited,290.0
Business Information Processing Services,34.0
Chinar Construction Company Prime agency,3.0
District Family & Welfare Society Palwal,0.0
District Sukhmani Society Fazilka Punjab,7.0
District Sukhmani Society Sangrur Punjab,5.0
SRM Education And Social Welfare Society,26253.0
TAMILNADU ARASU CABLE TV CORPORATION LTD,15981.0
District Sukhmani Society Amritsar Punjab,0.0
District Sukhmani Society Bathinda Punjab,4.0
Akhil Bhartiya Majdoor Shiksha Sewa Samiti,642.0
City Hawks Manpower Services & Consultancy,635.0
District E-Seva Society Panchmahals Godhra,1126.0
E-Seva Society Collector Office Tapi Vyara,295.0
KRISHNAURAM SHIKSHA EVAM JAN KALYAN SAMITI,626.0
Arya bandhu herbs and durgs private limited,9.0
District Sukhmani Society  Ludhiana  Punjab,19.0
District Sukhmani Society Tarn Taran Punjab,2.0
District Family and Welfare Society  Jhajjar,0.0
Electronics Corporation of Tamil Nadu Limited,3979.0
District Magistrate & Collector  South Tripura,42.0
Lankipalli Integrated Services Private Limited,43.0
M/s Gold Square Builders & Promoters Pvt. Ltd.,2697.0
Sant Naval Institute of Information Technology,58.0
District Magistrate & Collector  Gomati District,176.0
District Magistrate & Collector  Khowai District,14.0
District Sukhmani Society Fatehgarh Sahib Punjab,35.0
District Magistrate &  Collector  Dhalai District,48.0
District Magistrate & Collector  Unakoti  District,59.0
District Magistrate & Collector Sepahijala District,234.0
Directorate of Women & Child Department  Govt Of Goa,209.0
District Health and Family Welfare Society Fatehabad,0.0
District Magistrate & Collector  NorthTripura District,50.0
District Magistrate & Collector  West Tripura District,170.0
National Cooperative Consumers Federation of India Limited,3062.0
District Sukhmani Society For Citizen Services Mansa Punjab,18.0
Director  Woman and Child Development  Govt. of Himachal Pradesh,32.0
Rural Environment & Water Assets Reproductive Development Society,11.0
Department of Economics Statistics  Monitoring and Evaluation DESME,34.0
Organisation for Development Integrated Social & Health Action  ODISHA,203.0
Department of Information Technology and e-Gov  Government of Jharkhand,762.0
Directorate of Public Health and Family Welfare  Govt of Andhra Pradesh,22.0
